新文件名 -> 原文件名
================================================================================
ANFC_000001.png -> 8_115825_1_box1.png
ANFC_000002.png -> 8_115825_1_box2.png
ANFC_000003.png -> 8_115825_1_box3.png
ANFC_000004.png -> 8_115825_1_box4.png
ANFC_000005.png -> 8_115825_1_box5.png
ANFC_000006.png -> 8_115825_1_box6.png
ANFC_000007.png -> 8_115825_1_box7.png
ANFC_000008.png -> 8_115825_1_box8.png
ANFC_000009.png -> 8_115825_2_box1.png
ANFC_000010.png -> 8_115825_2_box2.png
ANFC_000011.png -> 8_115825_2_box3.png
ANFC_000012.png -> 8_115825_2_box4.png
ANFC_000013.png -> 8_115825_2_box5.png
ANFC_000014.png -> 8_115825_2_box6.png
ANFC_000015.png -> 8_115825_2_box7.png
ANFC_000016.png -> 8_115825_3_box1.png
ANFC_000017.png -> 8_115825_3_box2.png
ANFC_000018.png -> 8_115825_3_box3.png
ANFC_000019.png -> 8_115825_3_box4.png
ANFC_000020.png -> 8_115825_3_box5.png
ANFC_000021.png -> 8_115825_3_box6.png
ANFC_000022.png -> 8_115825_4_box1.png
ANFC_000023.png -> 8_115825_4_box2.png
ANFC_000024.png -> 8_115825_4_box3.png
ANFC_000025.png -> 8_115825_4_box4.png
ANFC_000026.png -> 8_115825_4_box5.png
ANFC_000027.png -> 8_115825_4_box6.png
ANFC_000028.png -> 8_115825_4_box7.png
ANFC_000029.png -> 8_120403_1_box1.png
ANFC_000030.png -> 8_120403_1_box2.png
ANFC_000031.png -> 8_120403_1_box3.png
ANFC_000032.png -> 8_120403_1_box4.png
ANFC_000033.png -> 8_120403_1_box5.png
ANFC_000034.png -> 8_120403_1_box6.png
ANFC_000035.png -> 8_120403_1_box7.png
ANFC_000036.png -> 8_120403_1_box8.png
ANFC_000037.png -> 8_120403_1_box9.png
ANFC_000038.png -> 8_120403_2_box1.png
ANFC_000039.png -> 8_120403_2_box10.png
ANFC_000040.png -> 8_120403_2_box2.png
ANFC_000041.png -> 8_120403_2_box3.png
ANFC_000042.png -> 8_120403_2_box4.png
ANFC_000043.png -> 8_120403_2_box5.png
ANFC_000044.png -> 8_120403_2_box6.png
ANFC_000045.png -> 8_120403_2_box7.png
ANFC_000046.png -> 8_120403_2_box8.png
ANFC_000047.png -> 8_120403_2_box9.png
ANFC_000048.png -> 8_120403_3_box1.png
ANFC_000049.png -> 8_120403_3_box2.png
ANFC_000050.png -> 8_120403_3_box3.png
ANFC_000051.png -> 8_120403_3_box4.png
ANFC_000052.png -> 8_120403_3_box5.png
ANFC_000053.png -> 8_120403_3_box6.png
ANFC_000054.png -> 8_120403_3_box7.png
ANFC_000055.png -> 8_120403_3_box8.png
ANFC_000056.png -> 8_120403_4_box1.png
ANFC_000057.png -> 8_120403_4_box2.png
ANFC_000058.png -> 8_120403_4_box3.png
ANFC_000059.png -> 8_120403_4_box4.png
ANFC_000060.png -> 8_120403_4_box5.png
ANFC_000061.png -> 8_120403_4_box6.png
ANFC_000062.png -> 8_120403_4_box7.png
ANFC_000063.png -> 8_120403_4_box8.png
ANFC_000064.png -> 8_139845_1_box1.png
ANFC_000065.png -> 8_139845_1_box2.png
ANFC_000066.png -> 8_139845_1_box3.png
ANFC_000067.png -> 8_139845_1_box4.png
ANFC_000068.png -> 8_139845_2_box1.png
ANFC_000069.png -> 8_139845_2_box2.png
ANFC_000070.png -> 8_139845_2_box3.png
ANFC_000071.png -> 8_139845_2_box4.png
ANFC_000072.png -> 8_139845_2_box5.png
ANFC_000073.png -> 8_139845_2_box6.png
ANFC_000074.png -> 8_139845_3_box1.png
ANFC_000075.png -> 8_139845_3_box2.png
ANFC_000076.png -> 8_139845_3_box3.png
ANFC_000077.png -> 8_139845_3_box4.png
ANFC_000078.png -> 8_139845_4_box1.png
ANFC_000079.png -> 8_139845_4_box2.png
ANFC_000080.png -> 8_139845_4_box3.png
ANFC_000081.png -> 8_139845_4_box4.png
ANFC_000082.png -> 8_139845_5_box1.png
ANFC_000083.png -> 8_139845_5_box2.png
ANFC_000084.png -> 8_139845_5_box3.png
ANFC_000085.png -> 8_140724_1_box1.png
ANFC_000086.png -> 8_140724_1_box2.png
ANFC_000087.png -> 8_140724_1_box3.png
ANFC_000088.png -> 8_140724_1_box4.png
ANFC_000089.png -> 8_140724_1_box5.png
ANFC_000090.png -> 8_140724_1_box6.png
ANFC_000091.png -> 8_140724_1_box7.png
ANFC_000092.png -> 8_140724_1_box8.png
ANFC_000093.png -> 8_140724_2_box1.png
ANFC_000094.png -> 8_140724_2_box2.png
ANFC_000095.png -> 8_140724_2_box3.png
ANFC_000096.png -> 8_140724_2_box4.png
ANFC_000097.png -> 8_140724_2_box5.png
ANFC_000098.png -> 8_140724_2_box6.png
ANFC_000099.png -> 8_140724_2_box7.png
ANFC_000100.png -> 8_140724_3_box1.png
ANFC_000101.png -> 8_140724_3_box2.png
ANFC_000102.png -> 8_140724_3_box3.png
ANFC_000103.png -> 8_140724_3_box4.png
ANFC_000104.png -> 8_140724_3_box5.png
ANFC_000105.png -> 8_140724_3_box6.png
ANFC_000106.png -> 8_140724_3_box7.png
ANFC_000107.png -> 8_140724_4_box1.png
ANFC_000108.png -> 8_140724_4_box2.png
ANFC_000109.png -> 8_140724_4_box3.png
ANFC_000110.png -> 8_140724_4_box4.png
ANFC_000111.png -> 8_140724_4_box5.png
ANFC_000112.png -> 8_140724_4_box6.png
ANFC_000113.png -> 8_140724_4_box7.png
ANFC_000114.png -> 8_1621490_1_box1.png
ANFC_000115.png -> 8_1621490_1_box2.png
ANFC_000116.png -> 8_1621490_1_box3.png
ANFC_000117.png -> 8_1621490_1_box4.png
ANFC_000118.png -> 8_1621490_2_box1.png
ANFC_000119.png -> 8_1621490_2_box2.png
ANFC_000120.png -> 8_1621490_2_box3.png
ANFC_000121.png -> 8_1621490_2_box4.png
ANFC_000122.png -> 8_1621490_2_box5.png
ANFC_000123.png -> 8_1621490_2_box6.png
ANFC_000124.png -> 8_1621490_2_box7.png
ANFC_000125.png -> 8_1621490_2_box8.png
ANFC_000126.png -> 8_1621490_2_box9.png
ANFC_000127.png -> 8_1621490_3_box1.png
ANFC_000128.png -> 8_1621490_3_box2.png
ANFC_000129.png -> 8_1621490_3_box3.png
ANFC_000130.png -> 8_1621490_3_box4.png
ANFC_000131.png -> 8_1621490_3_box5.png
ANFC_000132.png -> 8_1621490_3_box6.png
ANFC_000133.png -> 8_1621490_3_box7.png
ANFC_000134.png -> 8_1621490_3_box8.png
ANFC_000135.png -> 8_1621490_4_box1.png
ANFC_000136.png -> 8_1621490_4_box2.png
ANFC_000137.png -> 8_1621490_4_box3.png
ANFC_000138.png -> 8_1621490_4_box4.png
ANFC_000139.png -> 8_1621490_4_box5.png
ANFC_000140.png -> 8_1621954_1_box1.png
ANFC_000141.png -> 8_1621954_1_box2.png
ANFC_000142.png -> 8_1621954_1_box3.png
ANFC_000143.png -> 8_1621954_1_box4.png
ANFC_000144.png -> 8_1621954_1_box5.png
ANFC_000145.png -> 8_1621954_1_box6.png
ANFC_000146.png -> 8_1621954_1_box7.png
ANFC_000147.png -> 8_1621954_1_box8.png
ANFC_000148.png -> 8_1621954_2_box1.png
ANFC_000149.png -> 8_1621954_2_box2.png
ANFC_000150.png -> 8_1621954_2_box3.png
ANFC_000151.png -> 8_1621954_2_box4.png
ANFC_000152.png -> 8_1621954_2_box5.png
ANFC_000153.png -> 8_1621954_2_box6.png
ANFC_000154.png -> 8_1621954_3_box1.png
ANFC_000155.png -> 8_1621954_3_box2.png
ANFC_000156.png -> 8_1621954_3_box3.png
ANFC_000157.png -> 8_1621954_3_box4.png
ANFC_000158.png -> 8_1621954_4_box1.png
ANFC_000159.png -> 8_1621954_4_box2.png
ANFC_000160.png -> 8_1621954_4_box3.png
ANFC_000161.png -> 8_1621954_4_box4.png
